
2016-05-14 23:08:16

Operating System
  Name                        = Microsoft Windows 10 Home
  Version                     = 10.0.10586
  Architecture                = 32bit
  # CPUs                      = 8
  Memory                      = 8518656000

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.2.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\David\.appcelerator\install\5.2.2\package\node_modules\titanium\lib\titanium.js build run --platform android --log-level trace --sdk 5.2.2.GA --project-dir C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype --target device --android-sdk C:\Users\David\AppData\Local\Android\sdk --device-id TA89006KIX --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 7179 --config-file C:\Users\David\AppData\Local\Temp\build-1463278087761.json --no-banner --project-dir C:\Users\David\Documents\Appcelerator_Studio_Workspace\Project_prototype

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.10 platform=commonjs deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: TA89006KIX
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.david.Project_prototype
[DEBUG]  Classname: Project_prototype
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file C:\Users\David\AppData\Local\Temp\build-1e779dc1e103b98ce2f8a2dad1cd1192aff0ed4b.json
[TRACE]  online 1
